OBJECTID,POA_CODE_2016,POA_NAME_2016,ActiveCases,Population,IRSD_Score,IRSD_Decile_VIC,IRSD_Perc_VIC,data_date,SHAPE_Length,SHAPE_Area
228,3267,3267,0,248,990,5,47,2021/01/30 00:00:00+00,0.648014425525921,0.0096504522955507
229,3268,3268,0,2607,993,5,48,2021/01/30 00:00:00+00,1.92959933032864,0.0604497504401944
230,3269,3269,0,730,1022,7,67,2021/01/30 00:00:00+00,1.12443112414943,0.0208100596733694
231,3270,3270,0,247,1019,7,65,2021/01/30 00:00:00+00,0.441532661243416,0.00414858521588198
232,3271,3271,0,196,1035,8,73,2021/01/30 00:00:00+00,1.73590777617078,0.044735273586564
233,3272,3272,0,1539,930,2,16,2021/01/30 00:00:00+00,2.00980519316391,0.0690849435594477
234,3273,3273,0,143,1036,8,73,2021/01/30 00:00:00+00,1.01109820390946,0.0229295118577136
235,3274,3274,0,246,1034,8,73,2021/01/30 00:00:00+00,0.952990812522665,0.028349787837453
236,3275,3275,0,425,1004,6,56,2021/01/30 00:00:00+00,0.229286715302383,0.00166035562961745
237,3276,3276,0,482,985,5,44,2021/01/30 00:00:00+00,1.12184755884357,0.0344126129715569
238,3277,3277,0,1926,997,6,51,2021/01/30 00:00:00+00,0.960159884975732,0.0218559757171727
239,3278,3278,0,313,1002,6,55,2021/01/30 00:00:00+00,0.582165985969835,0.00628770832683833
240,3279,3279,0,290,1003,6,55,2021/01/30 00:00:00+00,0.949982946195263,0.012963088657271
241,3280,3280,0,31569,957,3,28,2021/01/30 00:00:00+00,0.482294212078496,0.00799241265345571
242,3281,3281,0,1699,1048,8,77,2021/01/30 00:00:00+00,0.86064131514774,0.0164899308488125
243,3282,3282,0,2362,974,4,37,2021/01/30 00:00:00+00,0.572657393921058,0.00645797141641754
244,3283,3283,0,1361,1022,7,67,2021/01/30 00:00:00+00,1.55361103282462,0.039408078877245
245,3284,3284,0,3439,1007,6,59,2021/01/30 00:00:00+00,1.32602842520929,0.02279927429491
246,3285,3285,0,1207,1010,7,61,2021/01/30 00:00:00+00,1.93289426898367,0.0423289573199668
247,3286,3286,0,566,967,4,34,2021/01/30 00:00:00+00,1.21849039286149,0.0399427464830719
248,3287,3287,0,433,1007,6,59,2021/01/30 00:00:00+00,1.19379301138728,0.0339271488946763
249,3289,3289,0,756,984,5,43,2021/01/30 00:00:00+00,1.54616484834767,0.0581048084574857
250,3292,3292,0,190,992,5,48,2021/01/30 00:00:00+00,0.854659023278686,0.0231173970893307
251,3293,3293,0,301,969,4,35,2021/01/30 00:00:00+00,1.40008492124253,0.0493167216509196
252,3294,3294,0,959,1035,8,73,2021/01/30 00:00:00+00,2.08224615146187,0.0950308353381101
253,3300,3300,0,10088,950,3,23,2021/01/30 00:00:00+00,1.04320854230173,0.033002412165843
254,3301,3301,0,1211,1045,8,76,2021/01/30 00:00:00+00,4.14026100913942,0.100155163359868
255,3302,3302,0,371,990,5,47,2021/01/30 00:00:00+00,1.27613329877354,0.0434687584652693
256,3303,3303,0,336,954,3,26,2021/01/30 00:00:00+00,1.74524246039964,0.049553945480693
257,3304,3304,0,2725,911,1,9,2021/01/30 00:00:00+00,3.8561513794457,0.20324365187645
258,3305,3305,0,12816,921,2,12,2021/01/30 00:00:00+00,1.98255863060154,0.0825215037276308
259,3309,3309,0,124,955,3,27,2021/01/30 00:00:00+00,0.547480901303697,0.0116301186495235
260,3310,3310,0,276,929,2,15,2021/01/30 00:00:00+00,0.684364821792304,0.0125927378189804
261,3311,3311,0,1696,900,1,6,2021/01/30 00:00:00+00,1.33313919909723,0.0378534414024006
262,3312,3312,0,1031,999,6,53,2021/01/30 00:00:00+00,5.08806609356578,0.303257291347164
263,3314,3314,0,525,1043,8,76,2021/01/30 00:00:00+00,3.02084217019031,0.142355313649764
264,3315,3315,0,1624,952,3,24,2021/01/30 00:00:00+00,3.02870364892159,0.134923184220981
265,3317,3317,0,200,990,5,47,2021/01/30 00:00:00+00,1.22368985907856,0.0389044192598726
266,3318,3318,0,1267,958,3,28,2021/01/30 00:00:00+00,3.04824692490793,0.132033431145698
267,3319,3319,0,344,959,3,29,2021/01/30 00:00:00+00,1.32121222930263,0.0585171706778961
268,3321,3321,0,1518,1053,8,80,2021/01/30 00:00:00+00,1.05795644339963,0.0336539184392397
269,3322,3322,0,175,967,4,34,2021/01/30 00:00:00+00,0.722320733789579,0.011769678118261
270,3323,3323,0,92,1022,7,67,2021/01/30 00:00:00+00,0.804336952881479,0.0231793334262376
271,3324,3324,0,529,918,2,11,2021/01/30 00:00:00+00,1.03550878612333,0.0400099769141963
272,3325,3325,0,479,942,2,20,2021/01/30 00:00:00+00,1.44798024815935,0.0506560842804119
273,3328,3328,0,1721,1012,7,62,2021/01/30 00:00:00+00,0.418825811324407,0.00623390574938108
274,3329,3329,0,285,1007,6,59,2021/01/30 00:00:00+00,1.13748438954673,0.030383853085551
275,3330,3330,0,217,944,3,21,2021/01/30 00:00:00+00,0.845508248477966,0.0191374046158011
276,3331,3331,0,5997,1021,7,66,2021/01/30 00:00:00+00,1.3225661402667,0.0270725135704158
277,3332,3332,0,1014,982,5,42,2021/01/30 00:00:00+00,0.592441553602033,0.00905388923762393
278,3333,3333,0,825,958,3,29,2021/01/30 00:00:00+00,1.00701359174617,0.0247528263110333
279,3334,3334,0,565,953,3,25,2021/01/30 00:00:00+00,1.22290610918799,0.0263341921886252
280,3335,3335,0,5856,1011,7,61,2021/01/30 00:00:00+00,0.541321757830003,0.0102977979824303
281,3337,3337,0,36454,928,2,14,2021/01/30 00:00:00+00,0.64129205439958,0.01581136364254
282,3338,3338,0,23412,936,2,17,2021/01/30 00:00:00+00,0.603759625412849,0.0115581938607696
283,3340,3340,0,21121,985,5,44,2021/01/30 00:00:00+00,1.81941492240495,0.0613642661336598
284,3341,3341,0,1663,1014,7,63,2021/01/30 00:00:00+00,1.07520896249338,0.0159600406870175
285,3342,3342,0,3441,981,5,41,2021/01/30 00:00:00+00,1.87382772439358,0.0456078794916029
286,3345,3345,0,1151,1008,6,59,2021/01/30 00:00:00+00,0.392089638295648,0.00470177146726333
287,3350,3350,0,59145,992,5,48,2021/01/30 00:00:00+00,0.685985985018669,0.008849558076729
288,3351,3351,0,8168,981,5,41,2021/01/30 00:00:00+00,4.64760786164878,0.155100779497475
289,3352,3352,0,15996,1009,6,60,2021/01/30 00:00:00+00,6.47450860731452,0.19615379461358
290,3355,3355,0,13014,879,1,3,2021/01/30 00:00:00+00,0.312469217183236,0.00309056233499883
291,3356,3356,0,16321,886,1,4,2021/01/30 00:00:00+00,0.240593287628413,0.00164946944330194
292,3357,3357,0,3714,1050,8,78,2021/01/30 00:00:00+00,0.328081478546808,0.00259620040630886
293,3360,3360,0,765,918,2,11,2021/01/30 00:00:00+00,1.27319584416049,0.0293625696112579
294,3361,3361,0,680,937,2,18,2021/01/30 00:00:00+00,1.27352281245037,0.04737714066298
295,3363,3363,0,3479,953,3,25,2021/01/30 00:00:00+00,1.48545945162004,0.0164612904829884
296,3364,3364,0,2149,1016,7,64,2021/01/30 00:00:00+00,2.67470420674523,0.0594672852105334
297,3370,3370,0,1783,917,2,11,2021/01/30 00:00:00+00,0.877274461444967,0.0276869728018267
298,3371,3371,0,992,883,1,3,2021/01/30 00:00:00+00,0.963220980388462,0.0316269489113989
299,3373,3373,0,2292,930,2,16,2021/01/30 00:00:00+00,2.08060175556465,0.0904800583757199
300,3374,3374,0,400,994,5,49,2021/01/30 00:00:00+00,0.761852058501661,0.0157149588181447
301,3375,3375,0,208,1010,6,60,2021/01/30 00:00:00+00,1.13400731991053,0.0373657418192433
302,3377,3377,0,9416,915,1,10,2021/01/30 00:00:00+00,3.01241719535565,0.134577985166565
303,3378,3378,0,146,1057,8,80,2021/01/30 00:00:00+00,0.981880042837169,0.0314332646839106
304,3379,3379,0,803,973,4,36,2021/01/30 00:00:00+00,2.86307962657985,0.141389446559726
305,3380,3380,0,6032,894,1,5,2021/01/30 00:00:00+00,0.749028329762615,0.00943597533174962
306,3381,3381,0,1212,1003,6,55,2021/01/30 00:00:00+00,1.93619024719388,0.079511967848749
307,3384,3384,0,547,958,3,29,2021/01/30 00:00:00+00,1.89243401198269,0.0633141116777004
308,3385,3385,0,517,984,5,43,2021/01/30 00:00:00+00,1.80348495017905,0.084526020791479
309,3387,3387,0,312,1005,6,57,2021/01/30 00:00:00+00,1.76995567984763,0.0891731871931239
310,3388,3388,0,561,963,3,30,2021/01/30 00:00:00+00,1.14594286012949,0.0498306394146564
311,3390,3390,0,910,928,2,15,2021/01/30 00:00:00+00,1.22819575011236,0.0443004683289957
312,3391,3391,0,171,993,5,49,2021/01/30 00:00:00+00,0.940543716852027,0.0343996565163086
313,3392,3392,0,580,923,2,14,2021/01/30 00:00:00+00,1.27919780142841,0.0612589377452394
314,3393,3393,0,2685,911,1,9,2021/01/30 00:00:00+00,2.52840266867243,0.139782199833938
315,3395,3395,0,364,953,3,25,2021/01/30 00:00:00+00,1.55196656022252,0.0832268739940523
316,3396,3396,0,739,938,2,18,2021/01/30 00:00:00+00,1.51414512775675,0.0911176617320644
317,3400,3400,0,14543,938,2,18,2021/01/30 00:00:00+00,0.197289745211891,0.00240686988672461
318,3401,3401,0,4421,1025,7,69,2021/01/30 00:00:00+00,6.62101708520038,0.465717003846557
319,3407,3407,0,420,1020,7,66,2021/01/30 00:00:00+00,1.77705685749389,0.0590662524913634
320,3409,3409,0,932,987,5,46,2021/01/30 00:00:00+00,2.50406795831735,0.160514389759602
321,3412,3412,0,299,915,1,10,2021/01/30 00:00:00+00,0.928929382254372,0.0325880898874216
322,3413,3413,0,215,1050,8,78,2021/01/30 00:00:00+00,2.15604925885955,0.0985673135953947
323,3414,3414,0,1826,916,1,10,2021/01/30 00:00:00+00,1.55951542825463,0.0696526815736483
324,3415,3415,0,40,1032,8,72,2021/01/30 00:00:00+00,0.353824854302124,0.0047671155629713
325,3418,3418,0,2772,954,3,26,2021/01/30 00:00:00+00,3.3936636145786,0.296325833936286
326,3419,3419,0,803,975,4,38,2021/01/30 00:00:00+00,1.8177987829393,0.103188068461587
327,3420,3420,0,279,1021,7,67,2021/01/30 00:00:00+00,2.47304980684896,0.167777279730445
328,3423,3423,0,477,849,1,2,2021/01/30 00:00:00+00,1.77290709652481,0.0716670533024569
329,3424,3424,0,769,953,3,25,2021/01/30 00:00:00+00,2.1287966567654,0.136002265551454
330,3427,3427,0,2763,984,5,42,2021/01/30 00:00:00+00,0.495680925706813,0.00691633865657649
331,3428,3428,0,675,1017,7,64,2021/01/30 00:00:00+00,0.444936109913776,0.00344003436991874
332,3429,3429,0,36297,1004,6,56,2021/01/30 00:00:00+00,0.841705744049611,0.0177026178932275
333,3430,3430,0,320,1017,7,65,2021/01/30 00:00:00+00,0.620195682300814,0.00884999737566021
334,3431,3431,0,3947,1060,9,82,2021/01/30 00:00:00+00,0.586699256984563,0.00739005135127604
335,3432,3432,0,197,1013,7,62,2021/01/30 00:00:00+00,0.260572968988024,0.00281835816113656
336,3433,3433,0,218,1057,8,80,2021/01/30 00:00:00+00,0.32329153769451,0.00262119967879594
337,3434,3434,0,5069,1018,7,65,2021/01/30 00:00:00+00,0.867845723961161,0.0169956823835649
338,3435,3435,0,2879,1011,7,62,2021/01/30 00:00:00+00,1.12389659179264,0.0267426384602759
339,3437,3437,0,10439,1072,9,86,2021/01/30 00:00:00+00,0.797167372602017,0.0188297812704253
340,3438,3438,0,2387,1078,9,87,2021/01/30 00:00:00+00,0.262986540088137,0.00266993024729198
341,3440,3440,0,2040,1098,10,92,2021/01/30 00:00:00+00,0.35334287697203,0.00396808346264681
342,3441,3441,0,1335,1127,10,98,2021/01/30 00:00:00+00,0.310464799895113,0.00346189256869597
343,3442,3442,0,7463,1062,9,82,2021/01/30 00:00:00+00,1.22516285742659,0.028031707333666
344,3444,3444,0,9198,998,6,52,2021/01/30 00:00:00+00,2.31160305237956,0.0950090395144933
345,3446,3446,0,1025,997,6,51,2021/01/30 00:00:00+00,0.659413837736086,0.00883833800468874
346,3447,3447,0,448,997,6,52,2021/01/30 00:00:00+00,0.373972299634141,0.00486494447221129
347,3448,3448,0,876,1005,6,57,2021/01/30 00:00:00+00,0.949820145033735,0.0223176059556873
348,3450,3450,0,6834,972,4,36,2021/01/30 00:00:00+00,0.247606401469614,0.00231797286376601
349,3451,3451,0,5656,981,5,41,2021/01/30 00:00:00+00,1.48948839508355,0.0316163392243288
350,3453,3453,0,1723,1019,7,65,2021/01/30 00:00:00+00,0.756320065826795,0.0173639164252711
351,3458,3458,0,1945,1023,7,68,2021/01/30 00:00:00+00,1.61686090176867,0.0358424412866685
352,3460,3460,0,2567,968,4,34,2021/01/30 00:00:00+00,0.600187888266677,0.00457969816808563
353,3461,3461,0,4149,997,6,51,2021/01/30 00:00:00+00,2.33504567607499,0.0559679917081465
354,3462,3462,0,1173,959,3,29,2021/01/30 00:00:00+00,0.765222530056179,0.0141508477419569
355,3463,3463,0,2451,975,4,38,2021/01/30 00:00:00+00,1.68952626688719,0.0536730220396289
356,3464,3464,0,1115,926,2,14,2021/01/30 00:00:00+00,0.619517201295606,0.0117776090919423
357,3465,3465,0,9776,869,1,3,2021/01/30 00:00:00+00,2.42526701874404,0.0891732821754875
358,3467,3467,0,1193,893,1,5,2021/01/30 00:00:00+00,0.668232453274231,0.0104193701554079
359,3468,3468,0,286,921,2,12,2021/01/30 00:00:00+00,0.912223826753492,0.0225821464038819
360,3469,3469,0,280,963,4,31,2021/01/30 00:00:00+00,1.08087424098845,0.0232089180941219
361,3472,3472,0,1480,851,1,2,2021/01/30 00:00:00+00,1.63113113913215,0.0466291851390254
362,3475,3475,0,345,892,1,5,2021/01/30 00:00:00+00,1.66959009099135,0.0513346204596037
363,3477,3477,0,829,979,4,40,2021/01/30 00:00:00+00,3.87391756119055,0.205467993125052
364,3478,3478,0,2456,899,1,6,2021/01/30 00:00:00+00,2.38297920774346,0.0493723366137829
365,3480,3480,0,1856,947,3,22,2021/01/30 00:00:00+00,2.83296686971507,0.144434167351549
366,3482,3482,0,164,1007,6,59,2021/01/30 00:00:00+00,1.27166713633815,0.0518345674307448
367,3483,3483,0,889,977,4,39,2021/01/30 00:00:00+00,2.01641521457158,0.117571513707548
368,3485,3485,0,302,944,3,21,2021/01/30 00:00:00+00,1.28710339548972,0.062480949336802
369,3487,3487,0,93,964,4,31,2021/01/30 00:00:00+00,0.808031024554824,0.0315735936066553
370,3488,3488,0,115,966,4,33,2021/01/30 00:00:00+00,0.971466190654885,0.0305336538441343
371,3489,3489,0,57,980,4,40,2021/01/30 00:00:00+00,1.20588623362871,0.0449006419293079
372,3490,3490,0,1293,938,2,18,2021/01/30 00:00:00+00,12.2554335637834,1.52697509008742
373,3491,3491,0,133,983,5,42,2021/01/30 00:00:00+00,1.88815643835291,0.113517240544208
374,3494,3494,0,663,909,1,8,2021/01/30 00:00:00+00,1.99755129639528,0.091384021042884
375,3496,3496,0,6224,911,1,9,2021/01/30 00:00:00+00,5.03454784050512,0.331315402120478
376,3498,3498,0,5325,974,4,37,2021/01/30 00:00:00+00,0.450578825388117,0.00631312369693273
377,3500,3500,0,32738,906,1,8,2021/01/30 00:00:00+00,0.535124862059893,0.00763276670648704
378,3501,3501,0,1941,1015,7,64,2021/01/30 00:00:00+00,2.87454795886294,0.10058510762941
379,3505,3505,0,4832,926,2,14,2021/01/30 00:00:00+00,1.4949542238798,0.0525826378227487
380,3506,3506,0,36,1049,8,78,2021/01/30 00:00:00+00,1.08427439557324,0.0428921091818621
381,3507,3507,0,158,1016,7,64,2021/01/30 00:00:00+00,0.998957520288759,0.0457416085309658
382,3509,3509,0,233,1006,6,58,2021/01/30 00:00:00+00,1.42290884056129,0.0613378904100358
383,3512,3512,0,371,984,5,43,2021/01/30 00:00:00+00,1.90967562937897,0.12766287038388
384,3515,3515,0,1944,997,6,52,2021/01/30 00:00:00+00,0.90416104159431,0.022868535959671
385,3516,3516,0,694,971,4,35,2021/01/30 00:00:00+00,1.13806086039625,0.0343188008335067
386,3517,3517,0,1421,908,1,8,2021/01/30 00:00:00+00,2.37050056472157,0.100445815477428
387,3518,3518,0,1306,885,1,3,2021/01/30 00:00:00+00,3.48266609651524,0.113576135695093
388,3520,3520,0,180,833,1,1,2021/01/30 00:00:00+00,0.642191808075669,0.0100450814493677
389,3521,3521,0,660,965,4,33,2021/01/30 00:00:00+00,0.612397034885003,0.0117393224995684
390,3522,3522,0,339,993,5,48,2021/01/30 00:00:00+00,0.946989581118473,0.0196137689333636
391,3523,3523,0,3620,905,1,7,2021/01/30 00:00:00+00,1.63682820917857,0.0687528542707472
392,3525,3525,0,1301,937,2,18,2021/01/30 00:00:00+00,2.81239194469319,0.106865808673191
393,3527,3527,0,785,922,2,13,2021/01/30 00:00:00+00,2.70877419702305,0.11872731561275
394,3529,3529,0,121,1006,6,57,2021/01/30 00:00:00+00,0.855456054791729,0.0291059038576047
395,3530,3530,0,126,1006,6,57,2021/01/30 00:00:00+00,1.28493198404791,0.0483609095065325
396,3531,3531,0,191,1004,6,56,2021/01/30 00:00:00+00,0.856581954146365,0.033001872276391
397,3533,3533,0,778,918,2,11,2021/01/30 00:00:00+00,1.81998077915165,0.135055888081787
398,3537,3537,0,1043,960,3,30,2021/01/30 00:00:00+00,1.89099110285587,0.0781712712655266
399,3540,3540,0,291,912,1,9,2021/01/30 00:00:00+00,1.16665122452004,0.0520192243731007
400,3542,3542,0,157,1004,6,56,2021/01/30 00:00:00+00,1.20598313098706,0.0392145340824063
401,3544,3544,0,250,972,4,36,2021/01/30 00:00:00+00,1.57601156222347,0.0997415072381205
402,3546,3546,0,402,976,4,38,2021/01/30 00:00:00+00,1.54386841572486,0.122160777826608
403,3549,3549,0,3522,893,1,5,2021/01/30 00:00:00+00,2.24425245399669,0.0965717555870425
404,3550,3550,0,40339,956,3,27,2021/01/30 00:00:00+00,0.498128934562057,0.00531220091980139
405,3551,3551,0,29565,1028,8,71,2021/01/30 00:00:00+00,5.21342452782605,0.178214950412211
406,3555,3555,0,19687,926,2,14,2021/01/30 00:00:00+00,0.364302026159995,0.00413192445661872
407,3556,3556,0,13085,888,1,4,2021/01/30 00:00:00+00,0.977218323933285,0.025700344179372
408,3557,3557,0,785,982,5,41,2021/01/30 00:00:00+00,0.855703151273499,0.0270673623157749
409,3558,3558,0,913,920,2,12,2021/01/30 00:00:00+00,1.19191742999556,0.0347860471350748
410,3559,3559,0,542,985,5,44,2021/01/30 00:00:00+00,1.71339681947425,0.0570933487291984
411,3561,3561,0,4436,941,2,19,2021/01/30 00:00:00+00,1.57952077184036,0.0647582095496717
412,3562,3562,0,279,1004,6,55,2021/01/30 00:00:00+00,0.835857338145903,0.0140969222640525
413,3563,3563,0,808,921,2,12,2021/01/30 00:00:00+00,0.467811901851017,0.012016169635131
414,3564,3564,0,15944,951,3,24,2021/01/30 00:00:00+00,2.71518586697344,0.0641242941605543
415,3565,3565,0,109,1013,7,63,2021/01/30 00:00:00+00,0.312320376711757,0.00574932674996359
416,3566,3566,0,551,929,2,16,2021/01/30 00:00:00+00,0.688702953984572,0.0131396560605891
417,3567,3567,0,655,928,2,15,2021/01/30 00:00:00+00,1.03241607551994,0.0159254515814858
418,3568,3568,0,2945,946,3,21,2021/01/30 00:00:00+00,1.70545445640788,0.0512955678281761
419,3570,3570,0,753,952,3,24,2021/01/30 00:00:00+00,1.49520259892343,0.0573597794161363
420,3571,3571,0,318,1001,6,54,2021/01/30 00:00:00+00,0.947013632318241,0.0350171612342287
421,3572,3572,0,151,1004,6,55,2021/01/30 00:00:00+00,0.983100636970771,0.0275119226307431
422,3573,3573,0,333,978,4,39,2021/01/30 00:00:00+00,1.63614828432771,0.0631459336218145
423,3575,3575,0,811,936,2,18,2021/01/30 00:00:00+00,1.54939240741864,0.0782896604079965
424,3576,3576,0,74,1023,7,68,2021/01/30 00:00:00+00,0.8214988317297,0.0146227784539507
425,3579,3579,0,5365,932,2,16,2021/01/30 00:00:00+00,3.66481861380007,0.193623518617944
426,3580,3580,0,991,895,1,5,2021/01/30 00:00:00+00,0.605492432040309,0.00587935313420941
427,3581,3581,0,168,1008,6,60,2021/01/30 00:00:00+00,0.765506683461576,0.0143825592946862
428,3583,3583,0,209,965,4,32,2021/01/30 00:00:00+00,0.230251903368493,0.00285530431563049
429,3584,3584,0,1138,959,3,29,2021/01/30 00:00:00+00,0.678181253846498,0.0100087080608581
430,3585,3585,0,11206,937,2,18,2021/01/30 00:00:00+00,3.27685478133234,0.106507815817842
431,3586,3586,0,829,997,6,51,2021/01/30 00:00:00+00,1.96677473209357,0.0209051179593313
432,3588,3588,0,356,923,2,13,2021/01/30 00:00:00+00,0.315018898481644,0.00325578360755641
433,3589,3589,0,352,1002,6,54,2021/01/30 00:00:00+00,0.321134697638518,0.00299067417749101
434,3590,3590,0,336,989,5,46,2021/01/30 00:00:00+00,0.376365367185295,0.00323128607777931
435,3591,3591,0,159,1024,7,69,2021/01/30 00:00:00+00,0.274455060443404,0.00187240892937533
436,3594,3594,0,530,905,1,7,2021/01/30 00:00:00+00,0.342444805341905,0.00287137850228122
437,3595,3595,0,663,844,1,2,2021/01/30 00:00:00+00,0.268471254251713,0.00362008641396679
438,3596,3596,0,94,928,2,15,2021/01/30 00:00:00+00,0.649086963440162,0.0139619152839418
439,3597,3597,0,415,975,4,38,2021/01/30 00:00:00+00,2.51687376112061,0.11331625227977
440,3599,3599,0,132,963,4,31,2021/01/30 00:00:00+00,0.869062193170705,0.0161198598876283
441,3607,3607,0,131,1022,7,67,2021/01/30 00:00:00+00,0.480071596703433,0.00815859731126885
442,3608,3608,0,2418,950,3,23,2021/01/30 00:00:00+00,1.62106652123448,0.0537693653633285
443,3610,3610,0,1712,956,3,28,2021/01/30 00:00:00+00,1.03667078882611,0.026633339648438
444,3612,3612,0,1709,895,1,5,2021/01/30 00:00:00+00,1.09437587691656,0.0472834879072585
445,3614,3614,0,882,1016,7,64,2021/01/30 00:00:00+00,0.631576464164793,0.00852836508138044
446,3616,3616,0,5357,956,3,27,2021/01/30 00:00:00+00,1.16838612378391,0.0282068028123707
447,3617,3617,0,158,986,5,44,2021/01/30 00:00:00+00,0.326318978480529,0.0033504158665717
448,3618,3618,0,679,923,2,13,2021/01/30 00:00:00+00,0.396202128857335,0.0056111485320143
449,3620,3620,0,8240,941,2,19,2021/01/30 00:00:00+00,1.41364280693815,0.0361213024517181
450,3621,3621,0,2368,928,2,15,2021/01/30 00:00:00+00,0.845873579320265,0.0187203904058252
451,3622,3622,0,457,981,4,40,2021/01/30 00:00:00+00,0.784808231828505,0.0163810017132786
452,3623,3623,0,899,921,2,12,2021/01/30 00:00:00+00,0.510096608312496,0.013114234911182
453,3624,3624,0,561,922,2,13,2021/01/30 00:00:00+00,0.50236547706756,0.00844369521242316
454,3629,3629,0,9127,895,1,6,2021/01/30 00:00:00+00,1.44071374676945,0.0303056835633398
455,3630,3630,0,31272,904,1,7,2021/01/30 00:00:00+00,0.901753910084731,0.0142653554657213
456,3631,3631,0,11612,1024,7,69,2021/01/30 00:00:00+00,2.05584903410002,0.0650134788108887
457,3633,3633,0,605,988,5,46,2021/01/30 00:00:00+00,0.390971938559867,0.00543368084406645
458,3634,3634,0,1799,1002,6,54,2021/01/30 00:00:00+00,1.26675032953668,0.0309997791637967
459,3635,3635,0,537,948,3,23,2021/01/30 00:00:00+00,0.845688984551088,0.0181704719010331
460,3636,3636,0,5241,920,2,12,2021/01/30 00:00:00+00,1.25973080658151,0.0393905679741183
461,3637,3637,0,594,988,5,46,2021/01/30 00:00:00+00,0.952728417968587,0.0231029634121101
462,3638,3638,0,2074,940,2,19,2021/01/30 00:00:00+00,1.90299951125113,0.044567168785358
463,3639,3639,0,526,899,1,6,2021/01/30 00:00:00+00,1.85910078064082,0.0500064644387866
464,3640,3640,0,996,982,5,41,2021/01/30 00:00:00+00,0.787274982281297,0.016379320397009
