OBJECTID,POA_CODE_2016,POA_NAME_2016,ActiveCases,Population,IRSD_Score,IRSD_Decile_VIC,IRSD_Perc_VIC,data_date,SHAPE_Length,SHAPE_Area
465,3641,3641,0,1238,929,2,15,2021/01/30 00:00:00+00,0.862355547025457,0.0252650723062866
466,3644,3644,0,9227,919,2,11,2021/01/30 00:00:00+00,1.45289529061725,0.0474142013449386
467,3646,3646,0,584,980,4,40,2021/01/30 00:00:00+00,1.13671378556286,0.0341966662880657
468,3647,3647,0,44,1059,9,81,2021/01/30 00:00:00+00,0.181548273921368,0.00165861266268625
469,3649,3649,0,434,935,2,17,2021/01/30 00:00:00+00,0.588541837152767,0.0162130804300903
470,3658,3658,0,6222,946,3,22,2021/01/30 00:00:00+00,1.91435401525213,0.0622953423694582
471,3659,3659,0,736,1008,6,59,2021/01/30 00:00:00+00,0.791180354841345,0.0180462899838553
472,3660,3660,0,7574,905,1,7,2021/01/30 00:00:00+00,2.61551612878073,0.0637469062572009
473,3662,3662,0,1078,1101,10,93,2021/01/30 00:00:00+00,1.05194728495542,0.0417456943553408
474,3663,3663,0,182,1027,7,70,2021/01/30 00:00:00+00,0.467612519740793,0.00694703120752331
475,3664,3664,0,1070,987,5,45,2021/01/30 00:00:00+00,0.98170657857186,0.0231529729490478
476,3665,3665,0,359,1006,6,58,2021/01/30 00:00:00+00,0.784867975042453,0.0187084521606946
477,3666,3666,0,4698,946,3,21,2021/01/30 00:00:00+00,2.82013070183461,0.138106875976844
478,3669,3669,0,1337,964,4,32,2021/01/30 00:00:00+00,2.4629848228752,0.0842077778077671
479,3670,3670,0,572,964,4,32,2021/01/30 00:00:00+00,0.91785415529396,0.0255160748437223
480,3672,3672,0,10330,915,1,10,2021/01/30 00:00:00+00,0.940209365277523,0.0317425441114827
481,3673,3673,0,1732,1004,6,56,2021/01/30 00:00:00+00,2.92941230516184,0.090445254488027
482,3675,3675,0,1805,997,6,51,2021/01/30 00:00:00+00,1.96550482578206,0.0480848134159348
483,3677,3677,0,18102,932,2,16,2021/01/30 00:00:00+00,0.482752834373488,0.00490032198286077
484,3678,3678,0,6356,1033,8,72,2021/01/30 00:00:00+00,5.16416912386969,0.247274702252308
485,3682,3682,0,613,986,5,45,2021/01/30 00:00:00+00,1.12091659093802,0.0341064434826916
486,3683,3683,0,1757,955,3,27,2021/01/30 00:00:00+00,0.952898243292065,0.0267852620330153
487,3685,3685,0,2722,954,3,26,2021/01/30 00:00:00+00,2.05063252842115,0.0350914861914566
488,3687,3687,0,1098,941,2,19,2021/01/30 00:00:00+00,0.360699083423746,0.00367226107503231
489,3688,3688,0,1236,1005,6,57,2021/01/30 00:00:00+00,1.12757748680648,0.0192181955179958
490,3690,3690,0,33518,940,2,19,2021/01/30 00:00:00+00,0.644855593021676,0.00812875974520384
491,3691,3691,0,9704,1040,8,75,2021/01/30 00:00:00+00,5.99612586233444,0.184289393678758
492,3694,3694,0,90,1037,8,74,2021/01/30 00:00:00+00,0.0578815727252841,0.000184988673054936
493,3695,3695,0,471,1023,7,69,2021/01/30 00:00:00+00,0.889978275119613,0.0182495693849257
494,3697,3697,0,574,1002,6,54,2021/01/30 00:00:00+00,0.745797935624272,0.0141799633258135
495,3698,3698,0,862,1043,8,76,2021/01/30 00:00:00+00,0.341707816716328,0.00492828730897409
496,3699,3699,0,1124,933,2,17,2021/01/30 00:00:00+00,1.08531502320737,0.0508066431376584
497,3700,3700,0,1318,958,3,29,2021/01/30 00:00:00+00,1.3439138437107,0.0280317598261367
498,3701,3701,0,1078,993,5,48,2021/01/30 00:00:00+00,4.09747179177989,0.304060891110323
499,3704,3704,0,20,987,5,45,2021/01/30 00:00:00+00,0.795093651890658,0.0168623966970241
500,3705,3705,0,261,987,5,45,2021/01/30 00:00:00+00,0.830327749987388,0.0238730841209195
501,3707,3707,0,1836,942,2,20,,3.11383873029313,0.233038342800165
502,3708,3708,0,60,987,5,45,2021/01/30 00:00:00+00,0.589443959834399,0.00755545701070585
503,3709,3709,0,290,995,5,50,2021/01/30 00:00:00+00,1.66440554587974,0.0542072012171867
504,3711,3711,0,492,974,4,37,2021/01/30 00:00:00+00,0.439096371599335,0.00624615928977437
505,3712,3712,0,353,948,3,22,2021/01/30 00:00:00+00,1.0925733022811,0.0333762094480079
506,3713,3713,0,1024,903,1,7,2021/01/30 00:00:00+00,2.52484121848697,0.068734003153823
507,3714,3714,0,3509,961,3,30,2021/01/30 00:00:00+00,1.8031464760167,0.0627324542037189
508,3715,3715,0,307,996,6,51,2021/01/30 00:00:00+00,0.91790188164442,0.0238162705969693
509,3717,3717,0,2650,968,4,34,2021/01/30 00:00:00+00,2.04904351603012,0.102234529768117
510,3718,3718,0,72,1027,7,70,2021/01/30 00:00:00+00,0.572771677377539,0.00896349581664646
511,3719,3719,0,367,1003,6,55,2021/01/30 00:00:00+00,0.822983389267776,0.0239485914550159
512,3720,3720,0,570,946,3,21,2021/01/30 00:00:00+00,0.927864893484769,0.0195041159644928
513,3722,3722,0,5018,983,5,42,2021/01/30 00:00:00+00,1.76171875028763,0.0426985490932282
514,3723,3723,0,3005,997,6,52,2021/01/30 00:00:00+00,6.26528404861288,0.314992036290957
515,3725,3725,0,629,994,5,50,2021/01/30 00:00:00+00,1.41428816194869,0.0310883434152339
516,3726,3726,0,401,994,5,49,2021/01/30 00:00:00+00,0.982596209049666,0.0246324040185927
517,3727,3727,0,309,986,5,44,2021/01/30 00:00:00+00,0.947604449832114,0.0247395379160465
518,3728,3728,0,636,890,1,4,2021/01/30 00:00:00+00,1.14145740472686,0.0376802029612095
519,3730,3730,0,8833,941,2,19,2021/01/30 00:00:00+00,1.71617878757028,0.0486051805861612
520,3732,3732,0,588,974,4,38,2021/01/30 00:00:00+00,1.17513379356281,0.0256424461850545
521,3733,3733,0,215,986,5,44,2021/01/30 00:00:00+00,0.434031946012786,0.00582122574163214
522,3735,3735,0,602,995,5,50,2021/01/30 00:00:00+00,0.907193740772758,0.0209503724934169
523,3737,3737,0,4303,933,2,16,2021/01/30 00:00:00+00,3.92047262774677,0.17557022366483
524,3738,3738,0,219,955,3,27,2021/01/30 00:00:00+00,0.281566751488935,0.00279395893471907
525,3739,3739,0,212,955,3,27,2021/01/30 00:00:00+00,0.468620186046737,0.00538915831197708
526,3740,3740,0,1072,995,5,50,2021/01/30 00:00:00+00,2.06830731707093,0.0686412489240001
527,3741,3741,0,3100,985,5,44,2021/01/30 00:00:00+00,1.99400880126702,0.0760678585931703
528,3744,3744,0,453,993,5,49,2021/01/30 00:00:00+00,0.495814458746008,0.0044416243131523
529,3746,3746,0,385,977,4,39,2021/01/30 00:00:00+00,0.569247173600806,0.00565613205507195
530,3747,3747,0,4625,1013,7,62,2021/01/30 00:00:00+00,1.32990364705948,0.0425463238723826
531,3749,3749,0,1888,1037,8,74,2021/01/30 00:00:00+00,0.928674928698411,0.0187541087404453
532,3750,3750,0,9060,1019,7,65,2021/01/30 00:00:00+00,0.359244743779736,0.00549275838955595
533,3751,3751,0,277,952,3,24,2021/01/30 00:00:00+00,0.365395868860739,0.00532292259388531
534,3752,3752,0,24060,1023,7,68,2021/01/30 00:00:00+00,0.315329931813904,0.00219151020688534
535,3753,3753,0,2330,1023,7,68,2021/01/30 00:00:00+00,0.553273319010132,0.0113747895018597
536,3754,3754,0,37757,1030,8,72,2021/01/30 00:00:00+00,0.428330952014452,0.00571783746338383
537,3755,3755,0,252,1019,7,65,2021/01/30 00:00:00+00,0.237233780712454,0.00289457122428629
538,3756,3756,0,11926,988,5,46,2021/01/30 00:00:00+00,0.992983260130959,0.0204408099064549
539,3757,3757,0,8959,1002,6,54,2021/01/30 00:00:00+00,1.11860276212465,0.0290843754843452
540,3758,3758,0,2181,1021,7,66,2021/01/30 00:00:00+00,0.391566140932896,0.00454701335355991
541,3759,3759,0,1062,1083,9,89,2021/01/30 00:00:00+00,0.307937685698487,0.00215282164871843
542,3760,3760,0,369,1070,9,85,2021/01/30 00:00:00+00,0.260822054728542,0.0015069803863525
543,3761,3761,0,1226,1066,9,84,2021/01/30 00:00:00+00,0.489500468332347,0.00405699521612245
544,3762,3762,0,131,1059,9,81,2021/01/30 00:00:00+00,0.443736166525418,0.00412796785682743
545,3763,3763,0,1536,989,5,46,2021/01/30 00:00:00+00,1.01218320053786,0.0117364332827179
546,3764,3764,0,9165,984,5,43,2021/01/30 00:00:00+00,1.3594343610479,0.0445683111749556
547,3765,3765,0,6761,1034,8,73,2021/01/30 00:00:00+00,0.228238317622267,0.00112858549080709
548,3766,3766,0,1239,1068,9,85,2021/01/30 00:00:00+00,0.162111505167354,0.000866205829274351
549,3767,3767,0,1251,1070,9,85,2021/01/30 00:00:00+00,0.146391160302021,0.000812443334198242
550,3770,3770,0,3218,1024,7,69,2021/01/30 00:00:00+00,0.840566821550914,0.0137901216459763
551,3775,3775,0,3861,1042,8,75,2021/01/30 00:00:00+00,1.05194005346097,0.0177342205257306
552,3777,3777,0,10751,984,5,42,2021/01/30 00:00:00+00,1.31553767907337,0.0380949688008221
553,3778,3778,0,205,977,4,39,2021/01/30 00:00:00+00,0.785274227957645,0.0224675958660514
554,3779,3779,0,394,968,4,34,2021/01/30 00:00:00+00,1.58104758238112,0.0592017304298593
555,3781,3781,0,4477,997,6,52,2021/01/30 00:00:00+00,0.521388547287542,0.00434352738975474
556,3782,3782,0,7827,1042,8,75,2021/01/30 00:00:00+00,0.635908388076563,0.00908740017998217
557,3783,3783,0,2350,1031,8,72,2021/01/30 00:00:00+00,1.0244080412116,0.020738208651167
558,3785,3785,0,77,1104,10,94,2021/01/30 00:00:00+00,0.140748816181372,0.000563044595664959
559,3786,3786,0,1518,1099,10,93,2021/01/30 00:00:00+00,0.11845908136618,0.00046156065488324
560,3787,3787,0,1062,1099,10,93,2021/01/30 00:00:00+00,0.109023601553786,0.000349202435203718
561,3788,3788,0,1738,1072,9,86,2021/01/30 00:00:00+00,0.255929758074758,0.00181571334780348
562,3789,3789,0,265,1091,10,91,2021/01/30 00:00:00+00,0.132915393821682,0.000682765440876514
563,3791,3791,0,1437,1091,9,90,2021/01/30 00:00:00+00,0.249184388347134,0.00123432847257733
564,3792,3792,0,1065,1068,9,84,2021/01/30 00:00:00+00,0.115722344955127,0.000407463118744649
565,3793,3793,0,3577,1015,7,63,2021/01/30 00:00:00+00,0.249802063509563,0.00203564763229848
566,3795,3795,0,1246,1044,8,76,2021/01/30 00:00:00+00,0.345418989038845,0.00309003115916086
567,3796,3796,0,9702,1023,7,68,2021/01/30 00:00:00+00,0.223939485757447,0.00173846807742874
568,3797,3797,0,3476,954,3,26,2021/01/30 00:00:00+00,0.768921381887176,0.0145996997212605
569,3799,3799,0,5798,916,1,10,2021/01/30 00:00:00+00,1.4289713556252,0.0721596629591803
570,3800,3800,0,,,,,2021/01/30 00:00:00+00,0.0470015228837063,0.000122361088280143
571,3802,3802,0,24298,993,5,49,2021/01/30 00:00:00+00,0.178476490052356,0.00156535987505183
572,3803,3803,0,10855,942,2,20,2021/01/30 00:00:00+00,0.135143030302086,0.000865784469432604
573,3804,3804,0,8094,1075,9,87,2021/01/30 00:00:00+00,0.357789921403021,0.0032475921172511
574,3805,3805,0,56933,994,5,49,2021/01/30 00:00:00+00,0.292559262549309,0.0028164866153047
575,3806,3806,0,48520,1048,8,77,2021/01/30 00:00:00+00,0.412725936903734,0.00468895356282392
576,3807,3807,0,7097,1057,9,81,2021/01/30 00:00:00+00,0.228501349266988,0.00150804400912529
577,3808,3808,0,3033,1095,10,91,2021/01/30 00:00:00+00,0.413366037826946,0.00361860146827129
578,3809,3809,0,7210,1049,8,78,2021/01/30 00:00:00+00,0.424471425076352,0.00497821206143529
579,3810,3810,0,47894,968,4,35,2021/01/30 00:00:00+00,0.803041793664613,0.0151531155886363
580,3812,3812,0,2312,1024,7,69,2021/01/30 00:00:00+00,0.665373236332022,0.00999946963987166
581,3813,3813,0,886,1011,7,61,2021/01/30 00:00:00+00,0.528929725890178,0.00715277890365092
582,3814,3814,0,2255,1006,6,58,2021/01/30 00:00:00+00,0.64378590492281,0.00798728339224149
583,3815,3815,0,3022,1001,6,53,2021/01/30 00:00:00+00,0.803607724389014,0.0106685813432004
584,3816,3816,0,2721,946,3,21,2021/01/30 00:00:00+00,0.901696789633168,0.0155535468659416
585,3818,3818,0,14167,961,3,30,2021/01/30 00:00:00+00,1.36196523871848,0.0287370258175966
586,3820,3820,0,15952,979,4,40,2021/01/30 00:00:00+00,0.661595146557396,0.00763077549487298
587,3821,3821,0,2917,1025,7,70,2021/01/30 00:00:00+00,1.82076772004055,0.0306904259070769
588,3822,3822,0,985,1005,6,57,2021/01/30 00:00:00+00,0.5313373793757,0.00645663160673563
589,3823,3823,0,1838,982,5,41,2021/01/30 00:00:00+00,0.985383451524377,0.0125993268680993
590,3824,3824,0,5004,978,4,39,2021/01/30 00:00:00+00,1.48274485190186,0.0219658489981456
591,3825,3825,0,20281,884,1,3,2021/01/30 00:00:00+00,4.29930990136953,0.191786748707082
592,3831,3831,0,1702,1007,6,59,2021/01/30 00:00:00+00,0.859272311927129,0.018071239373443
593,3832,3832,0,247,1004,6,56,2021/01/30 00:00:00+00,0.532403569840147,0.00537184972334113
594,3833,3833,0,307,945,3,21,2021/01/30 00:00:00+00,2.80601867984569,0.0953583624938113
595,3835,3835,0,471,972,4,36,2021/01/30 00:00:00+00,0.649287484525552,0.00676461627959688
596,3840,3840,0,16476,864,1,2,2021/01/30 00:00:00+00,1.67771124099487,0.0351231745685066
597,3842,3842,0,4783,891,1,4,2021/01/30 00:00:00+00,0.233121982592513,0.00221309252053697
598,3844,3844,0,28980,964,4,32,2021/01/30 00:00:00+00,2.59058678787417,0.0594169236671981
599,3847,3847,0,2191,951,3,24,2021/01/30 00:00:00+00,2.1123603407323,0.0499703698321521
600,3850,3850,0,14779,956,3,28,2021/01/30 00:00:00+00,0.504081655883444,0.0049941303416511
601,3851,3851,0,5687,961,3,30,2021/01/30 00:00:00+00,4.21348462997998,0.193765278750266
602,3852,3852,0,93,1072,9,86,2021/01/30 00:00:00+00,0.158993939092893,0.00088803828938308
603,3854,3854,0,1397,1009,6,60,2021/01/30 00:00:00+00,0.944434400663965,0.0177084967336004
604,3856,3856,0,989,966,4,33,2021/01/30 00:00:00+00,0.823214183937377,0.0152659746390133
605,3857,3857,0,364,997,6,52,2021/01/30 00:00:00+00,0.652629262180624,0.00650587823245072
606,3858,3858,0,3025,934,2,17,2021/01/30 00:00:00+00,4.06640737675856,0.263031994139372
607,3859,3859,0,834,994,5,50,2021/01/30 00:00:00+00,0.961276061175444,0.0197949292203563
608,3860,3860,0,7172,953,3,25,2021/01/30 00:00:00+00,2.99289278714511,0.142737112883226
609,3862,3862,0,3156,973,4,37,2021/01/30 00:00:00+00,5.42461792411238,0.311358784705096
610,3864,3864,0,217,980,4,40,2021/01/30 00:00:00+00,1.00269972034176,0.0191565357133509
611,3865,3865,0,449,946,3,22,2021/01/30 00:00:00+00,0.184534428046799,0.00131973491148315
612,3869,3869,0,1626,983,5,42,2021/01/30 00:00:00+00,0.731810616989685,0.0100220895961832
613,3870,3870,0,1271,973,4,37,2021/01/30 00:00:00+00,1.391869078985,0.0282283953855769
614,3871,3871,0,2902,983,5,42,2021/01/30 00:00:00+00,1.92624411983356,0.0300432695943995
615,3873,3873,0,321,1001,6,53,2021/01/30 00:00:00+00,0.683068721496335,0.00955420362267617
616,3874,3874,0,558,922,2,13,2021/01/30 00:00:00+00,1.39760699453323,0.0278160877637365
617,3875,3875,0,18625,941,2,19,2021/01/30 00:00:00+00,4.21279727967842,0.245675943426126
618,3878,3878,0,1094,967,4,33,2021/01/30 00:00:00+00,0.371216392629714,0.00185307225091095
619,3880,3880,0,4032,952,3,25,2021/01/30 00:00:00+00,1.04285645172935,0.0171875069301425
620,3882,3882,0,1095,958,3,28,2021/01/30 00:00:00+00,0.539885763019566,0.00698494514274952
621,3885,3885,0,1871,943,2,20,2021/01/30 00:00:00+00,5.07421732111322,0.372198296393584
622,3886,3886,0,389,947,3,22,2021/01/30 00:00:00+00,0.503490256697972,0.00565089225925732
623,3887,3887,0,342,904,1,7,2021/01/30 00:00:00+00,1.08935566817074,0.0325701541842424
624,3888,3888,0,3426,902,1,6,2021/01/30 00:00:00+00,5.59592623824878,0.34316503046023
625,3889,3889,0,184,935,2,17,2021/01/30 00:00:00+00,2.5078560956221,0.174772249987719
626,3890,3890,0,324,850,1,2,2021/01/30 00:00:00+00,2.39160233211902,0.174961451432667
627,3891,3891,0,106,1020,7,66,2021/01/30 00:00:00+00,1.95373757842591,0.135681556563017
628,3892,3892,0,1063,933,2,17,2021/01/30 00:00:00+00,1.03674377846668,0.0248598096377386
629,3893,3893,0,23,974,4,37,2021/01/30 00:00:00+00,1.38576435139216,0.0382349761742131
630,3895,3895,0,193,972,4,36,2021/01/30 00:00:00+00,1.17031240458867,0.0291692549403598
631,3896,3896,0,406,958,3,29,2021/01/30 00:00:00+00,2.66037309724084,0.11145241834997
632,3898,3898,0,790,971,4,35,2021/01/30 00:00:00+00,2.26685077999305,0.141021185734991
633,3900,3900,0,149,947,3,22,2021/01/30 00:00:00+00,2.07585957704545,0.122448397601497
634,3902,3902,0,408,924,2,14,2021/01/30 00:00:00+00,0.283294849862772,0.00270940799846797
635,3903,3903,0,751,948,3,23,2021/01/30 00:00:00+00,0.364059213167955,0.00426084574378899
636,3904,3904,0,1449,993,5,49,2021/01/30 00:00:00+00,0.308789696009708,0.00282776451396769
637,3909,3909,0,7901,913,1,10,2021/01/30 00:00:00+00,1.08452325815779,0.0334804675998248
638,3910,3910,0,22588,1010,7,61,2021/01/30 00:00:00+00,0.238240010546731,0.00296538972361982
639,3911,3911,0,3414,1001,6,53,2021/01/30 00:00:00+00,0.282727715055642,0.00192169046827516
640,3912,3912,0,15157,1002,6,54,2021/01/30 00:00:00+00,0.504738205934633,0.00743783414753641
641,3913,3913,0,3338,1020,7,66,2021/01/30 00:00:00+00,0.271158352809075,0.00242713923224044
642,3915,3915,0,9960,907,1,8,2021/01/30 00:00:00+00,0.553228103030116,0.00668040704710958
643,3916,3916,0,955,1097,10,92,2021/01/30 00:00:00+00,0.36594735704438,0.00363107675069434
644,3918,3918,0,3705,1003,6,55,2021/01/30 00:00:00+00,0.256134524110151,0.001772321647615
645,3919,3919,0,3183,934,2,17,2021/01/30 00:00:00+00,0.14961842063346,0.000677007998626879
646,3920,3920,0,1040,1096,10,92,2021/01/30 00:00:00+00,0.310967361339902,0.00158832845569328
647,3921,3921,0,119,964,4,31,2021/01/30 00:00:00+00,0.809758822993236,0.0175440831452241
648,3922,3922,0,7738,952,3,24,2021/01/30 00:00:00+00,0.761061810012463,0.00775744690931539
649,3923,3923,0,519,974,4,37,2021/01/30 00:00:00+00,0.191372163346306,0.00106408755461104
650,3925,3925,0,3384,992,5,48,2021/01/30 00:00:00+00,0.63794598352255,0.00318012734978289
651,3926,3926,0,3242,1065,9,84,2021/01/30 00:00:00+00,0.414217407474831,0.00558074983548693
652,3927,3927,0,1667,1063,9,83,2021/01/30 00:00:00+00,0.197750673852588,0.00153764061926578
653,3928,3928,0,416,1105,10,94,2021/01/30 00:00:00+00,0.286145211806852,0.00296421832025871
654,3929,3929,0,905,1101,10,93,2021/01/30 00:00:00+00,0.466559930314204,0.00569044570508082
655,3930,3930,0,17888,1121,10,97,2021/01/30 00:00:00+00,0.208550919981719,0.00238737391337099
656,3931,3931,0,23989,1006,6,58,2021/01/30 00:00:00+00,0.222678759696128,0.00217205517509283
657,3933,3933,0,1098,1092,10,91,2021/01/30 00:00:00+00,0.281921679577484,0.00441502529684478
658,3934,3934,0,18548,1076,9,87,2021/01/30 00:00:00+00,0.253975785553194,0.00311026226342565
659,3936,3936,0,11024,991,5,47,2021/01/30 00:00:00+00,0.388025692713439,0.00464328032022108
660,3937,3937,0,1524,1078,9,87,2021/01/30 00:00:00+00,0.324601904120295,0.00398704311218799
661,3938,3938,0,2823,1008,6,60,2021/01/30 00:00:00+00,0.104901189022941,0.000442034983402855
662,3939,3939,0,14524,943,2,20,2021/01/30 00:00:00+00,0.623987734742254,0.0100809771322292
663,3940,3940,0,4930,890,1,4,2021/01/30 00:00:00+00,0.107709765777733,0.000563388112124322
664,3941,3941,0,12172,968,4,34,2021/01/30 00:00:00+00,0.299163333106482,0.00251571823151118
665,3942,3942,0,2313,1030,8,72,2021/01/30 00:00:00+00,0.118611363879657,0.000648182600710302
666,3943,3943,0,1592,1059,9,81,2021/01/30 00:00:00+00,0.162676568274031,0.000746853592782777
667,3944,3944,0,510,1130,10,99,2021/01/30 00:00:00+00,0.231618888270322,0.00114250561527202
668,3945,3945,0,978,1006,6,58,2021/01/30 00:00:00+00,0.962605765831497,0.0158450135719539
669,3946,3946,0,209,1007,6,58,2021/01/30 00:00:00+00,0.365071541757114,0.00315837042517946
670,3950,3950,0,4800,923,2,13,2021/01/30 00:00:00+00,0.829442328090923,0.0124846796652827
671,3951,3951,0,1003,1012,7,62,2021/01/30 00:00:00+00,1.09503170200393,0.0188513524310175
672,3953,3953,0,7855,969,4,35,2021/01/30 00:00:00+00,1.96475185366285,0.0521080026532885
673,3954,3954,0,404,1039,8,74,2021/01/30 00:00:00+00,0.322985850622413,0.00380085243847277
674,3956,3956,0,2821,967,4,34,2021/01/30 00:00:00+00,2.26000212549215,0.0516122383861293
675,3957,3957,0,281,1010,7,61,2021/01/30 00:00:00+00,0.527527577214993,0.00675022759748232
676,3958,3958,0,272,1034,8,73,2021/01/30 00:00:00+00,0.769864254812215,0.0112849062025913
677,3959,3959,0,1151,1014,7,63,2021/01/30 00:00:00+00,0.857967358314177,0.0219292444195823
678,3960,3960,0,2474,965,4,32,2021/01/30 00:00:00+00,3.81157893932799,0.0862744990863916
679,3962,3962,0,914,917,1,10,2021/01/30 00:00:00+00,1.24048503235417,0.0155374055381442
680,3964,3964,0,134,963,4,31,2021/01/30 00:00:00+00,0.110199126449014,0.000299538105858906
681,3965,3965,0,209,899,1,6,2021/01/30 00:00:00+00,0.180949654051129,0.000918391135763423
682,3966,3966,0,511,948,3,23,2021/01/30 00:00:00+00,0.872443734541201,0.0128411653382521
683,3967,3967,0,125,951,3,24,2021/01/30 00:00:00+00,0.970382441581069,0.00909998110939093
684,3971,3971,0,4018,917,2,11,2021/01/30 00:00:00+00,5.159252465685,0.0863796772563347
685,3975,3975,0,15248,1038,8,74,2021/01/30 00:00:00+00,0.218918337984437,0.00137013509908159
686,3976,3976,0,25530,919,2,11,2021/01/30 00:00:00+00,0.16835482085981,0.00137091499649528
687,3977,3977,0,93326,987,5,45,2021/01/30 00:00:00+00,0.842249349676511,0.01467879266096
688,3978,3978,0,10648,1049,8,78,2021/01/30 00:00:00+00,0.501988981754526,0.0098519091022534
689,3979,3979,0,321,1028,8,71,2021/01/30 00:00:00+00,0.639188734964361,0.00721111569273151
690,3980,3980,0,3350,982,5,41,2021/01/30 00:00:00+00,0.445607762234543,0.0038114251837896
691,3981,3981,0,4898,965,4,33,2021/01/30 00:00:00+00,1.12792448711184,0.0204127736499848
692,3984,3984,0,5209,910,1,9,2021/01/30 00:00:00+00,1.32552290276911,0.0242024103125858
693,3987,3987,0,1527,964,4,32,2021/01/30 00:00:00+00,0.513707832337275,0.00819329668379196
694,3988,3988,0,999,976,4,38,2021/01/30 00:00:00+00,0.740404685273495,0.0130534138310983
695,3990,3990,0,106,950,3,23,2021/01/30 00:00:00+00,0.306727102788329,0.00265873722276102
696,3991,3991,0,359,929,2,15,2021/01/30 00:00:00+00,0.371527142230138,0.0050818238522403
697,3992,3992,0,967,956,3,28,2021/01/30 00:00:00+00,0.648811948334265,0.0102340521761818
698,3995,3995,0,10173,902,1,7,2021/01/30 00:00:00+00,1.26119211109081,0.0205580607976943
699,3996,3996,0,5538,1004,6,56,2021/01/30 00:00:00+00,0.936195794244196,0.0157005195486422
